version 2
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/util/concurrent/Executor
instanceKlass java/net/ServerSocket
instanceKlass org/openqa/selenium/net/FixedIANAPortRange
instanceKlass org/openqa/selenium/net/EphemeralPortRangeDetector
instanceKlass org/openqa/selenium/net/PortProber
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x00000272630d54e8
instanceKlass org/openqa/selenium/remote/service/DriverService
instanceKlass org/openqa/selenium/devtools/CdpInfo
instanceKlass org/openqa/selenium/virtualauthenticator/VirtualAuthenticator
instanceKlass org/openqa/selenium/federatedcredentialmanagement/FederatedCredentialManagementDialog
instanceKlass org/openqa/selenium/remote/http/HttpClient$Factory
instanceKlass org/openqa/selenium/remote/tracing/Tracer
instanceKlass org/openqa/selenium/WebDriver$Navigation
instanceKlass org/openqa/selenium/WebDriver$TargetLocator
instanceKlass org/openqa/selenium/WebDriver$Options
instanceKlass org/openqa/selenium/logging/Logs
instanceKlass org/openqa/selenium/remote/ExecuteMethod
instanceKlass org/openqa/selenium/ScriptKey
instanceKlass org/openqa/selenium/remote/RemoteWebDriver
instanceKlass org/openqa/selenium/TakesScreenshot
instanceKlass org/openqa/selenium/PrintsPage
instanceKlass org/openqa/selenium/interactions/Interactive
instanceKlass org/openqa/selenium/virtualauthenticator/HasVirtualAuthenticator
instanceKlass org/openqa/selenium/federatedcredentialmanagement/HasFederatedCredentialManagement
instanceKlass org/openqa/selenium/HasDownloads
instanceKlass org/openqa/selenium/HasCapabilities
instanceKlass org/openqa/selenium/JavascriptExecutor
instanceKlass org/openqa/selenium/html5/WebStorage
instanceKlass org/openqa/selenium/mobile/NetworkConnection
instanceKlass org/openqa/selenium/html5/LocationContext
instanceKlass org/openqa/selenium/chromium/HasPermissions
instanceKlass org/openqa/selenium/chromium/HasNetworkConditions
instanceKlass org/openqa/selenium/logging/HasLogEvents
instanceKlass org/openqa/selenium/chromium/HasLaunchApp
instanceKlass org/openqa/selenium/devtools/HasDevTools
instanceKlass org/openqa/selenium/chromium/HasCdp
instanceKlass org/openqa/selenium/chromium/HasCasting
instanceKlass org/openqa/selenium/bidi/HasBiDi
instanceKlass org/openqa/selenium/HasAuthentication
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addArguments (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 36 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x00000272630cf770
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addArguments (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x00000272630cf520
instanceKlass  @bci com/codeborne/selenide/webdriver/AbstractChromiumDriverFactory parseArguments (Ljava/lang/String;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # com/codeborne/selenide/webdriver/AbstractChromiumDriverFactory$$Lambda+0x00000272630cf2e0
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000272630e5178
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions mergeInPlace (Lorg/openqa/selenium/Capabilities;)V 350 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x00000272630ceeb0
instanceKlass  @cpi org/openqa/selenium/chromium/ChromiumOptions 470 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000272630cb000
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addExtensions (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 1 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x00000272630cec88
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions getExtraCapability (Ljava/lang/String;)Ljava/lang/Object; 103 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x00000272630cea50
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions getExtraCapability (Ljava/lang/String;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x00000272630ce820
instanceKlass  @cpi org/openqa/selenium/chromium/ChromiumOptions 456 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000272630cac00
instanceKlass org/openqa/selenium/SharedCapabilitiesMethods
instanceKlass org/openqa/selenium/internal/Require
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 62 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x00000272630cdda8
instanceKlass org/openqa/selenium/remote/Browser$3
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 44 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x00000272630cd910
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 36 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x00000272630cd6c8
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 28 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x00000272630cd480
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 20 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x00000272630cd238
instanceKlass org/openqa/selenium/remote/Browser$2
instanceKlass org/openqa/selenium/remote/Browser$1
instanceKlass org/openqa/selenium/remote/Browser
instanceKlass org/openqa/selenium/remote/service/DriverService$Builder
instanceKlass com/codeborne/selenide/Browser
instanceKlass com/codeborne/selenide/BrowserDownloadsFolder
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass com/codeborne/selenide/impl/FileHelper
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272630ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630ca400
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272630ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c9000
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272630c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c8000
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000272630e3ae0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000272630e3890
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000272630e2d60
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000272630e2b10
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x000002726307d9b8
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x000002726307c748
instanceKlass java/lang/management/ManagementFactory
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000002726307a678
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000002726307a440
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/openqa/selenium/net/HostIdentifier
instanceKlass  @bci com/codeborne/selenide/drivercommands/CreateDriverCommand createDriver (Lcom/codeborne/selenide/Config;Lcom/codeborne/selenide/webdriver/WebDriverFactory;Lorg/openqa/selenium/Proxy;Ljava/util/List;)Lcom/codeborne/selenide/impl/WebDriverInstance; 17 <appendix> member <vmtarget> ; # com/codeborne/selenide/drivercommands/CreateDriverCommand$$Lambda+0x00000272630c42c0
instanceKlass org/openqa/selenium/Proxy
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272630c1c00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c1800
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272630c1400
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c0800
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 226 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272630c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630c0000
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272630b9c00
instanceKlass  @bci java/util/logging/SimpleFormatter format (Ljava/util/logging/LogRecord;)Ljava/lang/String; 35 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000272630b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630b8800
instanceKlass com/codeborne/selenide/impl/DurationFormat
instanceKlass com/codeborne/selenide/logevents/ArgumentsPrinter
instanceKlass  @bci com/codeborne/selenide/impl/WebDriverThreadLocalContainer getAndCheckWebDriver ()Lorg/openqa/selenium/WebDriver; 4 <appendix> argL0 ; # com/codeborne/selenide/impl/WebDriverThreadLocalContainer$$Lambda+0x00000272630bb998
instanceKlass com/codeborne/selenide/impl/Disposable
instanceKlass com/codeborne/selenide/logevents/SelenideLog
instanceKlass  @bci com/codeborne/selenide/logevents/SelenideLogger run (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Runnable;)V 3 <appendix> member <vmtarget> ; # com/codeborne/selenide/logevents/SelenideLogger$$Lambda+0x00000272630bac90
instanceKlass com/codeborne/selenide/logevents/LogEvent
instanceKlass com/codeborne/selenide/logevents/SelenideLogger
instanceKlass  @bci com/codeborne/selenide/drivercommands/Navigator navigateTo (Lcom/codeborne/selenide/SelenideDriver;Ljava/lang/String;Lcom/codeborne/selenide/AuthenticationType;Lcom/codeborne/selenide/Credentials;)V 30 <appendix> member <vmtarget> ; # com/codeborne/selenide/drivercommands/Navigator$$Lambda+0x00000272630ba678
instanceKlass com/codeborne/selenide/impl/FileContent
instanceKlass com/codeborne/selenide/impl/JavaScript
instanceKlass com/codeborne/selenide/impl/StaticDriver
instanceKlass org/openqa/selenium/support/pagefactory/ElementLocatorFactory
instanceKlass com/codeborne/selenide/impl/CollectionSource
instanceKlass com/codeborne/selenide/BaseElementsCollection
instanceKlass com/codeborne/selenide/impl/WebElementSource
instanceKlass com/codeborne/selenide/impl/SelenidePageFactory
instanceKlass com/codeborne/selenide/impl/PageObjectFactory
instanceKlass  @bci com/codeborne/selenide/impl/ScreenShotLaboratory <init> (Lcom/codeborne/selenide/impl/Photographer;Lcom/codeborne/selenide/impl/PageSourceExtractor;Lcom/codeborne/selenide/impl/Clock;)V 50 <appendix> argL0 ; # com/codeborne/selenide/impl/ScreenShotLaboratory$$Lambda+0x00000272630be0b8
instanceKlass  @bci com/codeborne/selenide/impl/ScreenShotLaboratory <init> (Lcom/codeborne/selenide/impl/Photographer;Lcom/codeborne/selenide/impl/PageSourceExtractor;Lcom/codeborne/selenide/impl/Clock;)V 27 <appendix> argL0 ; # com/codeborne/selenide/impl/ScreenShotLaboratory$$Lambda+0x00000272630bdea0
instanceKlass com/codeborne/selenide/impl/Clock
instanceKlass com/codeborne/selenide/impl/WebPageSourceExtractor
instanceKlass com/codeborne/selenide/impl/PageSourceExtractor
instanceKlass com/codeborne/selenide/impl/WebdriverPhotographer
instanceKlass org/apache/commons/io/Charsets
instanceKlass  @bci org/apache/commons/io/IOUtils toString (Lorg/apache/commons/io/function/IOSupplier;Ljava/nio/charset/Charset;)Ljava/lang/String; 2 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x00000272630bcf80
instanceKlass  @bci org/apache/commons/io/IOUtils toString (Ljava/net/URL;Ljava/nio/charset/Charset;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/apache/commons/io/IOUtils$$Lambda+0x00000272630bcd50
instanceKlass org/apache/commons/io/function/IOSupplier
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 53 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x00000272630bc940
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x00000272630bc728
instanceKlass org/apache/commons/io/IOUtils
instanceKlass com/codeborne/selenide/impl/Plugins
instanceKlass com/codeborne/selenide/impl/Photographer
instanceKlass java/awt/image/RenderedImage
instanceKlass com/codeborne/selenide/impl/ScreenShotLaboratory
instanceKlass com/codeborne/selenide/Credentials
instanceKlass com/codeborne/selenide/drivercommands/Navigator
instanceKlass com/codeborne/selenide/Conditional
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000027263077fd0
instanceKlass org/openqa/selenium/By
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000027263077410
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000027263076fa0
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000027263076910
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass com/codeborne/selenide/Driver
instanceKlass com/codeborne/selenide/impl/FileNamer
instanceKlass com/codeborne/selenide/drivercommands/CreateDriverCommand
instanceKlass com/codeborne/selenide/webdriver/BrowserResizer
instanceKlass org/openqa/selenium/remote/CommandExecutor
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass org/openqa/selenium/remote/FileDetector
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass com/codeborne/selenide/webdriver/RemoteDriverFactory
instanceKlass java/util/TimeZone
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass jdk/internal/vm/VMSupport
instanceKlass com/codeborne/selenide/webdriver/AbstractDriverFactory
instanceKlass com/codeborne/selenide/webdriver/DriverFactory
instanceKlass com/codeborne/selenide/webdriver/WebDriverFactory
instanceKlass com/codeborne/selenide/impl/StaticConfig
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/codeborne/selenide/drivercommands/BrowserHealthChecker
instanceKlass com/codeborne/selenide/DownloadsFolder
instanceKlass com/codeborne/selenide/impl/WebDriverThreadLocalContainer
instanceKlass com/codeborne/selenide/SelenideDriver
instanceKlass com/codeborne/selenide/impl/WebDriverContainer
instanceKlass com/codeborne/selenide/WebDriverRunner
instanceKlass com/codeborne/selenide/Selenide
instanceKlass com/codeborne/selenide/impl/CiReportUrl
instanceKlass org/openqa/selenium/MutableCapabilities
instanceKlass org/openqa/selenium/Capabilities
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Reporter
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass com/codeborne/selenide/PropertiesReader
instanceKlass com/codeborne/selenide/SelenideConfig
instanceKlass com/codeborne/selenide/Config
instanceKlass com/codeborne/selenide/Configuration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000272630ac000
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils invokeMethod (Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000272630a9118
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration getDefaultLifecycleMethodTimeout ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x00000272630a8ef8
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutConfiguration lambda$parseTimeoutDuration$2 (Ljava/lang/String;)Ljava/util/Optional; 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutConfiguration$$Lambda+0x00000272630a8cb8
